
Fatbin elf code:
                                                                                 /* 0x003fde0000000f00 */
        /*42f0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4300*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4310*/                   MOV R41, R41 ;                                /* 0x0000002900297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4320*/                   MOV R40, R40 ;                                /* 0x0000002800287202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4330*/                   LOP3.LUT R41, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829297212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4340*/                   LOP3.LUT R40, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829287212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4350*/                   LOP3.LUT R41, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829297212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4360*/                   ST.E.128.SYS [R40], R12 ;                     /* 0x0000000028007385 */
                                                                                 /* 0x0033de000010ed0c */
        /*4370*/                   BRA 0x4380 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4380*/                   IADD3 R12, R38, 0x80, RZ ;                    /* 0x00000080260c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4390*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*43a0*/                   MOV R34, R12 ;                                /* 0x0000000c00227202 */
                                                                                 /* 0x003fde0000000f00 */
        /*43b0*/                   MOV R34, R34 ;                                /* 0x0000002200227202 */
                                                                                 /* 0x003fde0000000f00 */
        /*43c0*/                   BRA 0x3c70 ;                                  /* 0xfffff8a000007947 */
                                                                                 /* 0x003fde000383ffff */
        /*43d0*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*43e0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*43f0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4400*/                   MOV R38, R12 ;                                /* 0x0000000c00267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4410*/                   MOV R38, R38 ;                                /* 0x0000002600267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4420*/                   BRA 0x4430 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4430*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*4440*/                   MOV R42, R38 ;                                /* 0x00000026002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4450*/                   MOV R42, R42 ;                                /* 0x0000002a002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4460*/                   ISETP.LT.AND P0, PT, R42, 0x8, PT ;           /* 0x000000082a00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*4470*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*4480*/               @P0 BRA 0x4b90 ;                                  /* 0x0000070000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4490*/                   BRA 0x44a0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*44a0*/                   MOV R12, R42 ;                                /* 0x0000002a000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*44b0*/                   MOV R13, 0x8 ;                                /* 0x00000008000d7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*44c0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*44d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*44e0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*44f0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4500*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4510*/                   MOV R15, R13 ;                                /* 0x0000000d000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4520*/                   IABS R38, R15 ;                               /* 0x0000000f00267213 */
                                                                                 /* 0x003fde0000000000 */
        /*4530*/                   MOV R38, R38 ;                                /* 0x0000002600267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4540*/                   MOV R38, R38 ;                                /* 0x0000002600267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4550*/                   I2F.U32.RP R12, R38 ;                         /* 0x00000026000c7306 */
                                                                                 /* 0x00321e0000209000 */
        /*4560*/                   MUFU.RCP R12, R12 ;                           /* 0x0000000c000c7308 */
                                                                                 /* 0x00321e0000001000 */
        /*4570*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4580*/                   IADD3 R12, R12, 0xffffffe, RZ ;               /* 0x0ffffffe0c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4590*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*45a0*/                   F2I.FTZ.U32.TRUNC.NTZ R40, R12 ;              /* 0x0000000c00287305 */
                                                                                 /* 0x00321e000021f000 */
        /*45b0*/                   IMAD.U32 R12, R38, R40, RZ ;                  /* 0x00000028260c7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*45c0*/                   IADD3 R12, RZ, -R12, RZ ;                     /* 0x8000000cff0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*45d0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*45e0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*45f0*/                   IMAD.WIDE.U32 R12, R40, R12, RZ ;             /* 0x0000000c280c7225 */
                                                                                 /* 0x003fde00078e00ff */
        /*4600*/                   MOV R12, R13 ;                                /* 0x0000000d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4610*/                   IADD3 R12, R40, R12, RZ ;                     /* 0x0000000c280c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4620*/                   IABS R40, R14 ;                               /* 0x0000000e00287213 */
                                                                                 /* 0x003fde0000000000 */
        /*4630*/                   MOV R40, R40 ;                                /* 0x0000002800287202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4640*/                   MOV R40, R40 ;                                /* 0x0000002800287202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4650*/                   IMAD.WIDE.U32 R12, R12, R40, RZ ;             /* 0x000000280c0c7225 */
                                                                                 /* 0x003fde00078e00ff */
        /*4660*/                   MOV R12, R13 ;                                /* 0x0000000d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4670*/                   IMAD.U32 R13, R38, R12, RZ ;                  /* 0x0000000c260d7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*4680*/                   IADD3 R41, R12, 0x1, RZ ;                     /* 0x000000010c297810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4690*/                   IADD3 R13, R40, -R13, RZ ;                    /* 0x8000000d280d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*46a0*/                   ISETP.LE.U32.AND P0, PT, R38, R13, PT ;       /* 0x0000000d2600720c */
                                                                                 /* 0x003fde0003f03070 */
        /*46b0*/                   SEL R41, R41, R12, P0 ;                       /* 0x0000000c29297207 */
                                                                                 /* 0x003fde0000000000 */
        /*46c0*/                   IADD3 R12, R41, 0x1, RZ ;                     /* 0x00000001290c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*46d0*/                   IADD3 R40, R13, -R38, RZ ;                    /* 0x800000260d287210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*46e0*/                   SEL R40, R40, R13, P0 ;                       /* 0x0000000d28287207 */
                                                                                 /* 0x003fde0000000000 */
        /*46f0*/                   ISETP.GE.U32.AND P0, PT, R40, R38, PT ;       /* 0x000000262800720c */
                                                                                 /* 0x003fde0003f06070 */
        /*4700*/                   SEL R12, R12, R41, P0 ;                       /* 0x000000290c0c7207 */
                                                                                 /* 0x003fde0000000000 */
        /*4710*/                   LOP3.LUT R14, R14, R15, RZ, 0x3c, !PT ;       /* 0x0000000f0e0e7212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4720*/                   MOV R13, RZ ;                                 /* 0x000000ff000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4730*/                   ISETP.GE.AND P0, PT, R14, R13, PT ;           /* 0x0000000d0e00720c */
                                                                                 /* 0x003fde0003f06270 */
        /*4740*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4750*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4760*/               @P0 BRA 0x47b0 ;                                  /* 0x0000004000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4770*/                   IADD3 R12, RZ, -R12, RZ ;                     /* 0x8000000cff0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4780*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4790*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*47a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*47b0*/                   MOV R13, RZ ;                                 /* 0x000000ff000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*47c0*/                   ISETP.NE.AND P0, PT, R15, R13, PT ;           /* 0x0000000d0f00720c */
                                                                                 /* 0x003fde0003f05270 */
        /*47d0*/                   LOP3.LUT R15, RZ, R15, RZ, 0x33, !PT ;        /* 0x0000000fff0f7212 */
                                                                                 /* 0x003fde00078e33ff */
        /*47e0*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*47f0*/                   SEL R12, R15, R12, P0 ;                       /* 0x0000000c0f0c7207 */
                                                                                 /* 0x003fde0000000000 */
        /*4800*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4810*/                   MOV R13, R12 ;                                /* 0x0000000c000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4820*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4830*/                   IMAD.SHL R13, R13, 0x4, RZ ;                  /* 0x000000040d0d7824 */
                                                                                 /* 0x003fde00078e02ff */
        /*4840*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4850*/                   MOV R38, R13 ;                                /* 0x0000000d00267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4860*/                   MOV R12, R38 ;                                /* 0x00000026000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4870*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*4880*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4890*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*48a0*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*48b0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*48c0*/                   MOV R12, R14 ;                                /* 0x0000000e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*48d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*48e0*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*48f0*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*4900*/                   IADD3 R41, P0, R0, 0x190, RZ ;                /* 0x0000019000297810 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*4910*/                   IADD3.X R40, R2, RZ, RZ, P0, !PT ;            /* 0x000000ff02287210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*4920*/                   IADD3 R41, P0, R41, R12, RZ ;                 /* 0x0000000c29297210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*4930*/                   IADD3.X R40, R40, R13, RZ, P0, !PT ;          /* 0x0000000d28287210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*4940*/                   IADD3 R12, R35, R19, RZ ;                     /* 0x00000013230c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4950*/                   IADD3 R12, R12, R42, RZ ;                     /* 0x0000002a0c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4960*/                   IMAD R12, R12, R22, RZ ;                      /* 0x000000160c0c7224 */
                                                                                 /* 0x003fde00078e02ff */
        /*4970*/                   IADD3 R12, R12, R21, RZ ;                     /* 0x000000150c0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4980*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4990*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;             /* 0x0000001fff0d7819 */
                                                                                 /* 0x003fde000001140c */
        /*49a0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*49b0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*49c0*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*49d0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*49e0*/                   MOV R12, R14 ;                                /* 0x0000000e000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*49f0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a00*/                   SHF.L.U64.HI R13, R12, 0x2, R13 ;             /* 0x000000020c0d7819 */
                                                                                 /* 0x003fde000001020d */
        /*4a10*/                   SHF.L.U32 R12, R12, 0x2, RZ ;                 /* 0x000000020c0c7819 */
                                                                                 /* 0x003fde00000006ff */
        /*4a20*/                   IADD3 R12, P0, R10, R12, RZ ;                 /* 0x0000000c0a0c7210 */
                                                                                 /* 0x003fde0007f1e0ff */
        /*4a30*/                   IADD3.X R13, R11, R13, RZ, P0, !PT ;          /* 0x0000000d0b0d7210 */
                                                                                 /* 0x003fde00007fe4ff */
        /*4a40*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a50*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a60*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a70*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4a80*/                   LD.E.128.SYS R12, [R12] ;                     /* 0x000000000c0c7980 */
                                                                                 /* 0x00321e000010ed00 */
        /*4a90*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4aa0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ab0*/                   MOV R14, R14 ;                                /* 0x0000000e000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ac0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ad0*/                   MOV R41, R41 ;                                /* 0x0000002900297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ae0*/                   MOV R40, R40 ;                                /* 0x0000002800287202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4af0*/                   LOP3.LUT R41, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829297212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4b00*/                   LOP3.LUT R40, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829287212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4b10*/                   LOP3.LUT R41, R41, R40, RZ, 0x3c, !PT ;       /* 0x0000002829297212 */
                                                                                 /* 0x003fde00078e3cff */
        /*4b20*/                   ST.E.128.SYS [R40], R12 ;                     /* 0x0000000028007385 */
                                                                                 /* 0x0033de000010ed0c */
        /*4b30*/                   BRA 0x4b40 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4b40*/                   IADD3 R12, R42, 0x8, RZ ;                     /* 0x000000082a0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4b50*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b60*/                   MOV R38, R12 ;                                /* 0x0000000c00267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b70*/                   MOV R38, R38 ;                                /* 0x0000002600267202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4b80*/                   BRA 0x4430 ;                                  /* 0xfffff8a000007947 */
                                                                                 /* 0x003fde000383ffff */
        /*4b90*/                   BRA 0x4ba0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4ba0*/                   LOP3.LUT R40, R39, 0x1, RZ, 0x3c, !PT ;       /* 0x0000000127287812 */
                                                                                 /* 0x003fde00078e3cff */
        /*4bb0*/                   MOV R40, R40 ;                                /* 0x0000002800287202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bc0*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bd0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4be0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4bf0*/                   MOV R41, R12 ;                                /* 0x0000000c00297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c00*/                   MOV R41, R41 ;                                /* 0x0000002900297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c10*/                   BRA 0x4c20 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4c20*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*4c30*/                   MOV R42, R41 ;                                /* 0x00000029002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c40*/                   MOV R42, R42 ;                                /* 0x0000002a002a7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4c50*/                   ISETP.LT.AND P0, PT, R42, 0x7, PT ;           /* 0x000000072a00780c */
                                                                                 /* 0x003fde0003f01270 */
        /*4c60*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*4c70*/               @P0 BRA 0x7100 ;                                  /* 0x0000248000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4c80*/                   BRA 0x4c90 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4c90*/                   MOV R12, RZ ;                                 /* 0x000000ff000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ca0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4cb0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4cc0*/                   MOV R33, R12 ;                                /* 0x0000000c00217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4cd0*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ce0*/                   BRA 0x4cf0 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4cf0*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*4d00*/                   MOV R41, R33 ;                                /* 0x0000002100297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d10*/                   MOV R41, R41 ;                                /* 0x0000002900297202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d20*/                   ISETP.LT.AND P0, PT, R41, 0x8, PT ;           /* 0x000000082900780c */
                                                                                 /* 0x003fde0003f01270 */
        /*4d30*/                   PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 ;      /* 0x000000000000781c */
                                                                                 /* 0x003fde000070e170 */
        /*4d40*/               @P0 BRA 0x56d0 ;                                  /* 0x0000098000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*4d50*/                   BRA 0x4d60 ;                                  /* 0x0000000000007947 */
                                                                                 /* 0x003fde0003800000 */
        /*4d60*/                   IADD3 R12, R42, 0x1, RZ ;                     /* 0x000000012a0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4d70*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d80*/                   MOV R13, 0x2 ;                                /* 0x00000002000d7802 */
                                                                                 /* 0x003fde0000000f00 */
        /*4d90*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4da0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4db0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4dc0*/                   MOV R13, R13 ;                                /* 0x0000000d000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4dd0*/                   MOV R14, R12 ;                                /* 0x0000000c000e7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4de0*/                   MOV R15, R13 ;                                /* 0x0000000d000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4df0*/                   IABS R33, R15 ;                               /* 0x0000000f00217213 */
                                                                                 /* 0x003fde0000000000 */
        /*4e00*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e10*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e20*/                   I2F.U32.RP R12, R33 ;                         /* 0x00000021000c7306 */
                                                                                 /* 0x00321e0000209000 */
        /*4e30*/                   MUFU.RCP R12, R12 ;                           /* 0x0000000c000c7308 */
                                                                                 /* 0x00321e0000001000 */
        /*4e40*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e50*/                   IADD3 R12, R12, 0xffffffe, RZ ;               /* 0x0ffffffe0c0c7810 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4e60*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4e70*/                   F2I.FTZ.U32.TRUNC.NTZ R36, R12 ;              /* 0x0000000c00247305 */
                                                                                 /* 0x00321e000021f000 */
        /*4e80*/                   IMAD.U32 R12, R33, R36, RZ ;                  /* 0x00000024210c7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*4e90*/                   IADD3 R12, RZ, -R12, RZ ;                     /* 0x8000000cff0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4ea0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4eb0*/                   MOV R12, R12 ;                                /* 0x0000000c000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ec0*/                   IMAD.WIDE.U32 R12, R36, R12, RZ ;             /* 0x0000000c240c7225 */
                                                                                 /* 0x003fde00078e00ff */
        /*4ed0*/                   MOV R12, R13 ;                                /* 0x0000000d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ee0*/                   IADD3 R12, R36, R12, RZ ;                     /* 0x0000000c240c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4ef0*/                   IABS R36, R14 ;                               /* 0x0000000e00247213 */
                                                                                 /* 0x003fde0000000000 */
        /*4f00*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f10*/                   MOV R36, R36 ;                                /* 0x0000002400247202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f20*/                   IMAD.WIDE.U32 R12, R12, R36, RZ ;             /* 0x000000240c0c7225 */
                                                                                 /* 0x003fde00078e00ff */
        /*4f30*/                   MOV R12, R13 ;                                /* 0x0000000d000c7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4f40*/                   IMAD.U32 R12, R33, R12, RZ ;                  /* 0x0000000c210c7224 */
                                                                                 /* 0x003fde00078e00ff */
        /*4f50*/                   IADD3 R12, R36, -R12, RZ ;                    /* 0x8000000c240c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4f60*/                   ISETP.LE.U32.AND P0, PT, R33, R12, PT ;       /* 0x0000000c2100720c */
                                                                                 /* 0x003fde0003f03070 */
        /*4f70*/                   IADD3 R13, R12, -R33, RZ ;                    /* 0x800000210c0d7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4f80*/                   SEL R13, R13, R12, P0 ;                       /* 0x0000000c0d0d7207 */
                                                                                 /* 0x003fde0000000000 */
        /*4f90*/                   IADD3 R12, R13, -R33, RZ ;                    /* 0x800000210d0c7210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*4fa0*/                   ISETP.LE.U32.AND P0, PT, R33, R13, PT ;       /* 0x0000000d2100720c */
                                                                                 /* 0x003fde0003f03070 */
        /*4fb0*/                   SEL R12, R12, R13, P0 ;                       /* 0x0000000d0c0c7207 */
                                                                                 /* 0x003fde0000000000 */
        /*4fc0*/                   MOV R13, RZ ;                                 /* 0x000000ff000d7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4fd0*/                   ISETP.GE.AND P0, PT, R14, R13, PT ;           /* 0x0000000d0e00720c */
                                                                                 /* 0x003fde0003f06270 */
        /*4fe0*/                   MOV R15, R15 ;                                /* 0x0000000f000f7202 */
                                                                                 /* 0x003fde0000000f00 */
        /*4ff0*/                   MOV R33, R12 ;                                /* 0x0000000c00217202 */
                                                                                 /* 0x003fde0000000f00 */
        /*5000*/               @P0 BRA 0x5050 ;                                  /* 0x0000004000000947 */
                                                                                 /* 0x003fde0003800000 */
        /*5010*/                   IADD3 R33, RZ, -R33, RZ ;                     /* 0x80000021ff217210 */
                                                                                 /* 0x003fde0007ffe0ff */
        /*5020*/                   MOV R33, R33 ;                                /* 0x0000002100217202 */
                                                                                 /* 0x003fde0000000f00 */
